time_s,x_m,y_m,psi_rad,delta_rad,vx_mps,ax_mps2
5.400000,-1.947054,4.584040,-0.669728,-0.190819,3.687315,-1.660647
5.410000,-1.916177,4.621927,-0.698630,-0.197366,3.665354,-1.670897
5.420000,-1.884193,4.658886,-0.728335,-0.202725,3.643388,-1.679422
5.430000,-1.851101,4.694861,-0.758793,-0.206719,3.620897,-1.672140
5.440000,-1.816917,4.729799,-0.789910,-0.209786,3.598054,-1.648584
5.450000,-1.781657,4.763649,-0.821590,-0.212397,3.575065,-1.608948
5.460000,-1.745336,4.796360,-0.853740,-0.215016,3.552138,-1.553448
5.470000,-1.707975,4.827879,-0.886327,-0.217918,3.529486,-1.483127
5.480000,-1.669601,4.858154,-0.919394,-0.221137,3.507329,-1.400092
5.490000,-1.630241,4.887133,-0.952993,-0.224691,3.485892,-1.306518
5.500000,-1.589922,4.914763,-0.987171,-0.228598,3.465394,-1.204543
5.510000,-1.548674,4.940989,-1.021975,-0.232842,3.446042,-1.093961
5.520000,-1.506531,4.965749,-1.057445,-0.237363,3.428010,-0.970939
5.530000,-1.463529,4.988982,-1.093622,-0.242093,3.411473,-0.831330
5.540000,-1.419702,5.010626,-1.130543,-0.246967,3.396606,-0.671050
5.550000,-1.375093,5.030620,-1.168237,-0.251927,3.383578,-0.492541
5.560000,-1.329759,5.048904,-1.206700,-0.256927,3.372552,-0.310531
5.570000,-1.283759,5.065417,-1.245930,-0.261926,3.363688,-0.141100
5.580000,-1.237151,5.080098,-1.285924,-0.266881,3.357148,-0.000331
5.590000,-1.189995,5.092887,-1.326676,-0.271748,3.353093,0.095696
5.600000,-1.142348,5.103724,-1.368184,-0.276486,3.351685,0.130898
5.610000,-1.094270,5.112547,-1.410443,-0.281052,3.353084,0.089193
